step,pair_number,starting_floor,desired_floor
43045,0,1,0
43048,0,2,0
43053,0,0,2
43055,0,0,1
43057,0,1,0
43059,0,3,0
43060,0,0,2
43061,0,0,2
43062,0,0,1
43064,0,2,0
43065,0,1,0
43065,1,2,0
43066,0,0,1
43067,0,0,1
43068,0,0,1
43068,1,1,0
43069,0,0,3
43070,0,3,0
43072,0,0,3
43073,0,0,3
43074,0,0,2
43075,0,1,0
43076,0,2,0
43077,0,2,0
43078,0,0,1
43079,0,1,0
43079,1,3,0
43084,0,0,1
43085,0,0,2
43086,0,0,1
43087,0,3,0
43089,0,0,2
43090,0,0,1
43091,0,0,3
43094,0,0,1
43095,0,0,2
43096,0,0,3
43100,0,0,3
43102,0,2,0
43104,0,3,0
43105,0,0,2
43105,1,0,2
43105,2,0,2
43106,0,1,0
43107,0,0,2
43109,0,0,2
43110,0,0,2
43111,0,1,0
43114,0,3,0
43117,0,0,1
43119,0,3,0
43121,0,0,3
43123,0,3,0
43125,0,0,1
43126,0,2,0
43128,0,0,1
43128,1,0,2
43129,0,3,0
43131,0,0,3
43133,0,0,3
43133,1,1,0
43133,2,2,0
43134,0,0,1
43135,0,0,2
43135,1,0,3
43137,0,2,0
43139,0,0,3
43140,0,2,0
43143,0,3,0
43144,0,1,0
43146,0,0,3
43151,0,3,0
43152,0,0,1
43153,0,0,1
43154,0,0,2
43155,0,0,1
43155,1,1,0
43157,0,1,0
43159,0,0,1
43166,0,0,1
43168,0,0,2
43169,0,1,0
43170,0,0,1
43171,0,0,1
43171,1,2,0
43173,0,1,0
43175,0,0,3
43176,0,0,1
43177,0,0,1
43178,0,0,2
43179,0,2,0
43181,0,0,2
43182,0,0,1
43184,0,3,0
43186,0,0,2
43189,0,0,3
43192,0,2,0
43193,0,0,3
43195,0,1,0
43201,0,1,0
43202,0,0,1
43203,0,2,0
43204,0,0,1
43204,1,0,2
43206,0,2,0
43207,0,2,0
43209,0,0,1
43210,0,2,0
43211,0,2,0
43215,0,3,0
43216,0,2,0
43217,0,0,1
43220,0,1,0
43221,0,2,0
43222,0,3,0
43223,0,0,1
43223,1,0,2
43225,0,0,2
43227,0,0,3
43229,0,0,3
43230,0,0,2
43232,0,0,1
43233,0,0,1
43234,0,2,0
43235,0,0,3
43236,0,0,1
43237,0,0,1
43238,0,2,0
43241,0,2,0
43242,0,2,0
43245,0,2,0
43247,0,0,3
43247,1,0,2
43247,2,0,2
43250,0,1,0
43253,0,3,0
43254,0,0,2
43254,1,2,0
43257,0,0,2
43257,1,1,0
43261,0,2,0
43263,0,0,2
43265,0,3,0
43266,0,2,0
43267,0,2,0
43269,0,0,1
43274,0,0,1
43275,0,2,0
43277,0,0,3
43279,0,0,1
43279,1,3,0
43284,0,1,0
43285,0,0,3
43286,0,2,0
43287,0,3,0
43289,0,0,2
43290,0,2,0
43291,0,1,0
43292,0,0,1
43293,0,0,3
43295,0,0,3
43296,0,1,0
43297,0,0,3
43298,0,0,1
43301,0,0,3
43302,0,0,2
43305,0,0,1
43306,0,0,3
43308,0,0,2
43309,0,0,3
43311,0,0,2
43312,0,2,0
43313,0,0,2
43314,0,1,0
43316,0,2,0
43318,0,0,2
43319,0,2,0
43320,0,0,3
43321,0,0,3
43323,0,0,2
43324,0,1,0
43325,0,2,0
43326,0,0,1
43327,0,3,0
43328,0,1,0
43329,0,0,2
43331,0,3,0
43332,0,3,0
43333,0,2,0
43337,0,1,0
43339,0,0,3
43341,0,0,2
43341,1,2,0
43342,0,0,1
43344,0,0,2
43346,0,1,0
43347,0,0,2
43349,0,2,0
43351,0,3,0
43354,0,0,3
43356,0,3,0
43357,0,0,2
43358,0,0,1
43360,0,0,2
43361,0,3,0
43365,0,1,0
43366,0,0,3
43373,0,0,3
43373,1,2,0
43375,0,0,3
43376,0,0,2
43377,0,0,1
43378,0,2,0
43379,0,2,0
43380,0,1,0
43382,0,0,2
43383,0,0,1
43384,0,0,3
43385,0,1,0
43386,0,0,1
43387,0,3,0
43388,0,0,1
43389,0,2,0
43390,0,0,3
43392,0,0,2
43393,0,1,0
43394,0,3,0
43395,0,0,1
43396,0,0,3
43398,0,0,1
43399,0,0,3
43400,0,0,3
43402,0,0,3
43405,0,2,0
43406,0,2,0
43409,0,2,0
43411,0,1,0
43412,0,0,1
43413,0,2,0
43414,0,2,0
43415,0,3,0
43416,0,0,2
43417,0,0,1
43418,0,0,2
43419,0,3,0
43420,0,0,3
43421,0,3,0
43423,0,0,1
43426,0,2,0
43427,0,0,2
43427,1,0,3
43427,2,2,0
43429,0,3,0
43430,0,0,3
43431,0,2,0
43435,0,0,3
43438,0,2,0
43440,0,1,0
43442,0,0,1
43443,0,1,0
43445,0,2,0
43445,1,2,0
43448,0,0,2
43448,1,0,3
43452,0,0,3
43453,0,0,3
43454,0,0,2
43455,0,0,2
43456,0,2,0
43458,0,0,2
43459,0,0,1
43462,0,2,0
43462,1,3,0
43464,0,0,1
43465,0,0,2
43466,0,0,1
43467,0,0,2
43470,0,3,0
43471,0,0,2
43473,0,0,1
43475,0,1,0
43476,0,0,3
43477,0,0,3
43478,0,2,0
43482,0,1,0
43484,0,0,2
43487,0,1,0
43488,0,1,0
43490,0,0,1
43490,1,0,1
43490,2,1,0
43490,3,2,0
43492,0,2,0
43492,1,2,0
43493,0,0,3
43494,0,0,1
43495,0,0,3
43497,0,0,2
43498,0,2,0
43499,0,0,3
43500,0,0,3
43505,0,0,2
43508,0,2,0
43509,0,0,2
43512,0,0,2
43513,0,0,1
43517,0,1,0
43520,0,0,1
43522,0,0,1
43524,0,0,3
43525,0,2,0
43526,0,0,1
43527,0,2,0
43528,0,2,0
43533,0,1,0
43534,0,2,0
43535,0,2,0
43536,0,0,2
43538,0,1,0
43541,0,1,0
43543,0,2,0
43546,0,0,3
43547,0,1,0
43548,0,3,0
43549,0,0,3
43552,0,1,0
43553,0,1,0
43554,0,0,3
43555,0,0,2
43557,0,3,0
43559,0,3,0
43560,0,2,0
43561,0,1,0
43562,0,3,0
43564,0,0,3
43565,0,0,1
43565,1,3,0
43566,0,0,1
43569,0,2,0
43572,0,2,0
43573,0,3,0
43574,0,0,2
43576,0,3,0
43583,0,3,0
43584,0,0,3
43585,0,0,3
43587,0,3,0
43588,0,0,1
43590,0,3,0
43592,0,0,3
43595,0,3,0
43597,0,0,2
43601,0,1,0
43602,0,0,2
43603,0,0,3
43604,0,0,1
43606,0,2,0
43607,0,0,1
43608,0,2,0
43610,0,2,0
43611,0,3,0
43612,0,1,0
43613,0,2,0
43614,0,0,2
43616,0,2,0
43618,0,3,0
43621,0,0,3
43622,0,1,0
43623,0,1,0
43625,0,0,3
43626,0,2,0
43628,0,3,0
43632,0,3,0
43635,0,0,2
43640,0,1,0
43642,0,3,0
43645,0,0,3
43646,0,0,3
43650,0,1,0
43653,0,1,0
43654,0,2,0
43655,0,0,3
43658,0,1,0
43659,0,1,0
43660,0,0,1
43662,0,2,0
43663,0,3,0
43664,0,0,1
43664,1,3,0
43665,0,0,3
43669,0,0,2
43671,0,2,0
43672,0,2,0
43673,0,1,0
43676,0,0,2
43677,0,3,0
43679,0,0,2
43680,0,3,0
43681,0,0,3
43683,0,0,2
43684,0,0,2
43685,0,0,2
43687,0,0,3
43688,0,0,2
43692,0,1,0
43693,0,2,0
43694,0,1,0
43698,0,0,1
43700,0,0,1
43705,0,2,0
43706,0,0,3
43708,0,3,0
43710,0,2,0
43711,0,0,2
43712,0,3,0
43714,0,0,2
43716,0,1,0
43720,0,1,0
43723,0,1,0
43725,0,3,0
43726,0,0,2
43726,1,1,0
43731,0,1,0
43732,0,0,3
43733,0,0,3
43734,0,0,3
43737,0,1,0
43738,0,3,0
43738,1,3,0
43741,0,0,2
43743,0,1,0
43744,0,0,1
43745,0,0,3
43746,0,1,0
43748,0,3,0
43749,0,2,0
43751,0,1,0
43752,0,0,1
43755,0,0,2
43758,0,0,3
43760,0,0,2
43763,0,0,1
43765,0,0,1
43767,0,0,1
43768,0,2,0
43769,0,0,2
43772,0,0,1
43773,0,0,2
43774,0,0,1
43775,0,2,0
43777,0,2,0
43778,0,0,3
43779,0,0,2
43780,0,0,1
43781,0,0,2
43782,0,2,0
43783,0,0,1
43785,0,1,0
43787,0,3,0
43790,0,0,2
43791,0,1,0
43793,0,0,2
43794,0,2,0
43801,0,0,1
43802,0,0,1
43803,0,0,3
43803,1,1,0
43806,0,3,0
43807,0,0,2
43808,0,0,3
43810,0,0,2
43810,1,0,1
43810,2,1,0
43810,3,2,0
43810,4,3,0
43812,0,3,0
43815,0,1,0
43817,0,0,2
43818,0,2,0
43822,0,1,0
43823,0,1,0
43824,0,0,3
43826,0,1,0
43828,0,3,0
43829,0,1,0
43830,0,1,0
43831,0,0,2
43834,0,0,1
43835,0,1,0
43837,0,1,0
43839,0,2,0
43840,0,0,2
43842,0,0,1
43844,0,0,2
43845,0,3,0
43847,0,0,3
43848,0,0,1
43850,0,0,3
43850,1,0,1
43854,0,1,0
43855,0,0,3
43858,0,0,2
43859,0,0,1
43863,0,0,1
43866,0,0,3
43867,0,2,0
43868,0,1,0
43869,0,0,1
43870,0,0,1
43870,1,1,0
43878,0,3,0
43879,0,1,0
43883,0,3,0
43885,0,2,0
43887,0,0,2
43888,0,2,0
43889,0,0,3
43891,0,2,0
43893,0,3,0
43894,0,0,1
43894,1,0,1
43895,0,3,0
43901,0,2,0
43901,1,3,0
43901,2,3,0
43902,0,0,1
43904,0,3,0
43905,0,3,0
43907,0,0,1
43908,0,0,3
43909,0,1,0
43910,0,1,0
43911,0,0,1
43912,0,1,0
43913,0,3,0
43914,0,1,0
43915,0,0,1
43915,1,2,0
43916,0,1,0
43919,0,0,2
43922,0,2,0
43923,0,1,0
43924,0,1,0
43925,0,0,1
43926,0,3,0
43927,0,0,3
43928,0,0,2
43930,0,2,0
43931,0,3,0
43932,0,0,3
43933,0,0,2
43933,1,3,0
43934,0,0,3
43936,0,0,3
43938,0,2,0
43939,0,3,0
43940,0,3,0
43941,0,0,1
43942,0,0,2
43943,0,3,0
43944,0,0,1
43946,0,0,3
43948,0,0,1
43950,0,3,0
43953,0,1,0
43954,0,2,0
43956,0,0,3
43956,1,1,0
43959,0,0,2
43961,0,3,0
43962,0,0,3
43962,1,0,1
43962,2,2,0
43963,0,1,0
43967,0,2,0
43970,0,0,2
43972,0,3,0
43974,0,1,0
43976,0,1,0
43977,0,0,1
43978,0,0,1
43979,0,0,3
43979,1,3,0
43983,0,0,1
43984,0,0,1
43985,0,0,3
43986,0,0,2
43987,0,0,1
43989,0,3,0
43990,0,2,0
43991,0,2,0
43992,0,0,2
43994,0,0,2
43999,0,0,3
43999,1,1,0
44001,0,1,0
44005,0,0,1
44007,0,1,0
44008,0,2,0
44008,1,3,0
44009,0,3,0
44011,0,2,0
44013,0,0,1
44014,0,3,0
44015,0,0,2
44016,0,0,1
44018,0,0,1
44019,0,2,0
44020,0,1,0
44021,0,0,3
44023,0,0,3
44025,0,0,1
44025,1,2,0
44029,0,0,2
44032,0,3,0
44033,0,0,2
44034,0,3,0
44035,0,0,3
44035,1,1,0
44035,2,3,0
44040,0,0,1
44041,0,0,2
44042,0,0,3
44043,0,2,0
44047,0,3,0
44048,0,1,0
44049,0,0,3
44050,0,1,0
44051,0,2,0
44054,0,0,3
44059,0,0,2
44061,0,2,0
44063,0,0,1
44066,0,3,0
44067,0,2,0
44068,0,0,1
44069,0,0,1
44070,0,3,0
44073,0,1,0
44074,0,2,0
44078,0,0,2
44078,1,0,2
44082,0,3,0
44083,0,1,0
44086,0,2,0
44087,0,0,1
44088,0,0,1
44091,0,0,3
44092,0,2,0
44094,0,3,0
44095,0,0,2
44096,0,2,0
44097,0,2,0
44098,0,0,3
44102,0,3,0
44104,0,0,2
44105,0,0,2
44106,0,0,1
44110,0,2,0
44111,0,2,0
44119,0,1,0
44121,0,1,0
44123,0,2,0
44124,0,3,0
44125,0,0,2
44131,0,0,1
44132,0,0,3
44135,0,1,0
44139,0,1,0
44140,0,0,2
44140,1,2,0
44144,0,0,2
44145,0,0,2
44146,0,0,2
44147,0,1,0
44151,0,1,0
44152,0,1,0
44153,0,0,2
44155,0,0,1
44157,0,3,0
44159,0,0,1
44159,1,1,0
44161,0,2,0
44163,0,0,2
44166,0,2,0
44169,0,3,0
44170,0,0,3
44173,0,1,0
44174,0,0,2
44175,0,3,0
44176,0,0,1
44178,0,0,2
44179,0,0,3
44181,0,2,0
44182,0,1,0
44185,0,0,3
44186,0,3,0
44188,0,2,0
44189,0,3,0
44190,0,2,0
44191,0,2,0
44192,0,0,1
44192,1,0,1
44193,0,1,0
44195,0,0,1
44197,0,2,0
44198,0,0,3
44198,1,2,0
44199,0,3,0
44205,0,0,2
44206,0,1,0
44208,0,3,0
44209,0,1,0
44210,0,2,0
44214,0,0,3
44216,0,1,0
44219,0,0,2
44220,0,0,1
44222,0,0,2
44223,0,0,2
44225,0,0,3
44228,0,0,2
44228,1,0,2
44229,0,2,0
44231,0,0,2
44231,1,2,0
44232,0,0,1
44233,0,0,2
44234,0,1,0
44236,0,2,0
44237,0,0,2
44238,0,2,0
44240,0,0,2
44242,0,1,0
44242,1,3,0
44244,0,2,0
44245,0,3,0
44247,0,0,3
44247,1,2,0
44248,0,0,2
44249,0,0,3
44249,1,0,1
44250,0,2,0
44251,0,1,0
44255,0,3,0
44259,0,0,3
44260,0,0,2
44263,0,0,1
44265,0,3,0
44266,0,0,2
44268,0,0,3
44272,0,3,0
44275,0,3,0
44276,0,3,0
44277,0,1,0
44282,0,1,0
44285,0,0,1
44287,0,2,0
44288,0,1,0
44290,0,0,1
44291,0,0,2
44296,0,1,0
44297,0,2,0
44298,0,0,2
44299,0,2,0
44302,0,0,3
44303,0,2,0
44304,0,0,1
44305,0,0,3
44306,0,0,2
44308,0,2,0
44309,0,0,2
44310,0,0,3
44311,0,1,0
44312,0,2,0
44314,0,2,0
44317,0,2,0
44324,0,1,0
44330,0,2,0
44332,0,0,1
44332,1,0,2
44333,0,2,0
44334,0,0,3
44339,0,3,0
44341,0,1,0
44342,0,1,0
44344,0,1,0
44346,0,2,0
44347,0,0,1
44348,0,2,0
44350,0,0,3
44351,0,1,0
44355,0,0,1
44355,1,3,0
44355,2,3,0
44356,0,1,0
44358,0,0,2
44358,1,3,0
44359,0,0,3
44361,0,2,0
44362,0,1,0
44367,0,2,0
44370,0,0,2
44372,0,0,3
44373,0,0,1
44374,0,3,0
44375,0,0,1
44376,0,0,1
44379,0,0,1
44383,0,3,0
44384,0,0,2
44385,0,0,2
44385,1,3,0
44386,0,3,0
44387,0,0,1
44388,0,2,0
44389,0,0,2
44389,1,2,0
44390,0,0,3
44391,0,2,0
44392,0,3,0
44393,0,3,0
44395,0,1,0
44397,0,2,0
44398,0,0,2
44398,1,1,0
44400,0,0,2
44402,0,2,0
44403,0,2,0
44405,0,0,2
44407,0,2,0
44408,0,2,0
44410,0,0,3
44411,0,0,2
44412,0,1,0
44416,0,3,0
44418,0,0,1
44419,0,3,0
44420,0,0,2
44422,0,1,0
44424,0,2,0
44425,0,0,2
44428,0,0,3
44429,0,2,0
44430,0,0,2
44431,0,3,0
44433,0,0,2
44439,0,3,0
44442,0,3,0
44443,0,0,3
44445,0,2,0
44446,0,0,2
44447,0,0,3
44448,0,0,2
44449,0,0,2
44451,0,0,1
44452,0,0,2
44454,0,2,0
44455,0,3,0
44457,0,0,2
44459,0,0,3
44460,0,0,1
44461,0,0,3
44461,1,2,0
44462,0,0,3
44465,0,0,3
44466,0,1,0
44469,0,2,0
44470,0,1,0
44471,0,1,0
44472,0,1,0
44473,0,0,1
44475,0,0,2
44476,0,2,0
44477,0,0,2
44478,0,0,1
44478,1,1,0
44480,0,3,0
44481,0,0,1
44481,1,0,2
44481,2,1,0
44483,0,0,2
44484,0,0,3
44485,0,1,0
44487,0,0,2
44489,0,3,0
44490,0,1,0
44493,0,0,1
44496,0,0,1
44497,0,1,0
44498,0,1,0
44500,0,0,1
44502,0,3,0
44503,0,3,0
44505,0,0,1
44506,0,0,3
44508,0,0,2
44511,0,0,2
44512,0,0,2
44514,0,0,1
44515,0,0,3
44516,0,3,0
44517,0,0,3
44517,1,0,3
44518,0,1,0
44519,0,2,0
44521,0,0,1
44526,0,2,0
44527,0,3,0
44528,0,1,0
44529,0,2,0
44532,0,1,0
44533,0,0,1
44534,0,2,0
44535,0,1,0
44536,0,1,0
44537,0,1,0
44538,0,0,3
44538,1,0,3
44539,0,2,0
44540,0,0,1
44542,0,3,0
44544,0,0,2
44546,0,0,1
44547,0,0,3
44548,0,3,0
44549,0,0,2
44550,0,1,0
44551,0,0,1
44552,0,1,0
44559,0,2,0
44560,0,3,0
44561,0,1,0
44562,0,1,0
44564,0,0,3
44565,0,0,3
44567,0,0,1
44568,0,0,1
44569,0,3,0
44570,0,1,0
44571,0,0,1
44573,0,0,3
44576,0,0,2
44579,0,0,2
44582,0,0,1
44583,0,0,3
44585,0,0,2
44586,0,1,0
44589,0,3,0
44590,0,2,0
44591,0,3,0
44592,0,2,0
44595,0,2,0
44598,0,0,2
44599,0,1,0
44600,0,0,3
44602,0,2,0
44604,0,2,0
44605,0,0,3
44605,1,2,0
44605,2,3,0
44609,0,1,0
44612,0,0,3
44613,0,0,2
44614,0,0,2
44616,0,0,1
44617,0,3,0
44619,0,0,3
44620,0,1,0
44621,0,0,2
44621,1,2,0
44622,0,0,3
44623,0,2,0
44623,1,3,0
44624,0,0,3
44627,0,0,2
44628,0,0,2
44629,0,0,3
44630,0,0,3
44630,1,0,3
44631,0,0,3
44637,0,0,3
44641,0,0,3
44642,0,3,0
44643,0,3,0
44645,0,0,3
44646,0,0,2
44647,0,3,0
44650,0,0,1
44652,0,0,2
44653,0,1,0
44656,0,1,0
44656,1,3,0
44663,0,2,0
44664,0,1,0
44666,0,0,2
44668,0,0,1
44670,0,2,0
44671,0,0,1
44673,0,2,0
44674,0,0,3
44675,0,1,0
44676,0,0,3
44677,0,0,2
44681,0,0,1
44682,0,1,0
44683,0,0,1
44684,0,3,0
44685,0,1,0
44687,0,0,2
44688,0,2,0
44690,0,1,0
44691,0,0,3
44692,0,0,2
44694,0,1,0
44696,0,0,3
44701,0,3,0
44703,0,0,3
44704,0,1,0
44705,0,0,1
44706,0,0,2
44707,0,1,0
44708,0,1,0
44709,0,0,1
44710,0,0,3
44712,0,1,0
44714,0,0,3
44715,0,0,2
44716,0,2,0
44717,0,3,0
44719,0,2,0
44720,0,2,0
44721,0,3,0
44722,0,1,0
44723,0,0,2
44726,0,0,1
44728,0,0,1
44728,1,3,0
44730,0,3,0
44733,0,2,0
44734,0,2,0
44737,0,0,3
44738,0,0,3
44739,0,0,3
44741,0,3,0
44742,0,3,0
44744,0,1,0
44745,0,1,0
44747,0,0,2
44748,0,0,1
44749,0,0,1
44751,0,3,0
44752,0,2,0
44753,0,1,0
44754,0,0,3
44755,0,0,2
44756,0,0,1
44758,0,3,0
44759,0,0,2
44760,0,0,1
44765,0,1,0
44767,0,1,0
44768,0,0,1
44770,0,3,0
44771,0,0,2
44774,0,0,1
44776,0,2,0
44777,0,0,2
44781,0,0,2
44782,0,3,0
44784,0,3,0
44785,0,2,0
44786,0,0,2
44788,0,0,2
44789,0,0,1
44790,0,0,2
44791,0,3,0
44796,0,0,2
44797,0,2,0
44798,0,3,0
44801,0,0,2
44802,0,1,0
44803,0,0,3
44804,0,0,1
44805,0,3,0
44806,0,0,1
44808,0,0,3
44811,0,0,3
44811,1,0,2
44813,0,0,2
44814,0,0,3
44816,0,0,3
44817,0,0,3
44818,0,0,2
44819,0,0,2
44820,0,2,0
44821,0,2,0
44824,0,0,1
44826,0,3,0
44827,0,1,0
44830,0,2,0
44831,0,2,0
44834,0,1,0
44836,0,3,0
44840,0,3,0
44844,0,0,3
44849,0,1,0
44850,0,2,0
44851,0,3,0
44853,0,0,3
44857,0,2,0
44862,0,3,0
44863,0,0,3
44864,0,0,2
44865,0,0,2
44867,0,0,2
44870,0,3,0
44873,0,0,2
44876,0,1,0
44877,0,1,0
44879,0,0,2
44881,0,0,2
44882,0,2,0
44883,0,1,0
44885,0,1,0
44886,0,2,0
44889,0,2,0
44890,0,3,0
44891,0,0,1
44891,1,0,2
44892,0,0,2
44892,1,0,1
44892,2,0,3
44894,0,0,1
44894,1,2,0
44895,0,2,0
44896,0,2,0
44898,0,1,0
44899,0,3,0
44900,0,0,3
44901,0,1,0
44904,0,2,0
44906,0,0,1
44910,0,2,0
44913,0,2,0
44914,0,0,2
44915,0,0,1
44919,0,0,2
44920,0,0,2
44922,0,0,2
44924,0,1,0
44925,0,0,3
44927,0,1,0
44927,1,2,0
44927,2,2,0
44929,0,0,2
44930,0,0,1
44930,1,3,0
44932,0,2,0
44933,0,1,0
44934,0,1,0
44935,0,0,3
44936,0,2,0
44937,0,0,1
44938,0,3,0
44940,0,0,1
44941,0,0,3
44942,0,1,0
44943,0,0,2
44944,0,0,2
44945,0,0,1
44946,0,0,2
44949,0,0,2
44951,0,3,0
44952,0,2,0
44953,0,0,3
44954,0,0,2
44954,1,0,2
44954,2,3,0
44956,0,1,0
44958,0,0,2
44962,0,0,3
44963,0,2,0
44964,0,2,0
44965,0,1,0
44966,0,2,0
44967,0,3,0
44968,0,0,3
44971,0,2,0
44972,0,2,0
44974,0,3,0
44976,0,3,0
44977,0,0,3
44978,0,1,0
44981,0,0,1
44981,1,2,0
44987,0,1,0
44989,0,0,1
44990,0,3,0
44991,0,0,3
44992,0,1,0
44996,0,2,0
44997,0,1,0
45001,0,0,3
45002,0,3,0
45003,0,1,0
45005,0,3,0
45006,0,1,0
45008,0,2,0
45018,0,0,3
45019,0,0,1
45020,0,3,0
45021,0,0,1
45023,0,0,1
45029,0,0,2
45030,0,0,1
45032,0,0,2
45033,0,0,1
45035,0,0,3
45036,0,2,0
45037,0,3,0
45038,0,2,0
45039,0,1,0
45041,0,0,3
45043,0,3,0
45045,0,2,0
45046,0,0,1
45047,0,1,0
45047,1,1,0
45047,2,3,0
45048,0,0,2
45049,0,0,3
45051,0,1,0
45052,0,0,3
45054,0,0,1
45055,0,0,1
45056,0,0,2
45057,0,0,2
45058,0,3,0
45060,0,0,1
45064,0,1,0
45066,0,0,2
45069,0,2,0
45075,0,0,1
45076,0,2,0
45077,0,2,0
45078,0,0,2
45079,0,2,0
45080,0,2,0
45084,0,0,2
45085,0,1,0
45085,1,3,0
45086,0,3,0
45090,0,3,0
45094,0,0,1
45096,0,2,0
45097,0,0,3
45098,0,1,0
45099,0,0,3
45099,1,0,2
45099,2,1,0
45101,0,2,0
45104,0,1,0
45107,0,0,1
45109,0,3,0
45112,0,1,0
45115,0,0,1
45117,0,1,0
45118,0,0,3
45120,0,0,1
45120,1,2,0
45122,0,0,3
45126,0,0,1
45127,0,0,3
45129,0,2,0
45130,0,2,0
45132,0,0,1
45133,0,0,1
45134,0,1,0
45136,0,1,0
45136,1,2,0
45136,2,2,0
45136,3,3,0
45137,0,0,3
45141,0,2,0
45143,0,0,1
45145,0,3,0
45149,0,2,0
45150,0,0,1
45151,0,2,0
45153,0,0,2
45155,0,3,0
45161,0,0,3
45161,1,2,0
45163,0,0,3
45164,0,3,0
45165,0,2,0
45166,0,2,0
45167,0,3,0
45169,0,0,2
45170,0,0,3
45173,0,2,0
45175,0,2,0
45177,0,0,3
45181,0,3,0
45182,0,0,1
45183,0,0,3
45186,0,2,0
45187,0,0,2
45188,0,0,1
45189,0,0,2
45190,0,3,0
45191,0,0,1
45193,0,3,0
45195,0,0,3
45197,0,0,3
45200,0,3,0
45203,0,0,1
45205,0,0,1
45207,0,2,0
45208,0,2,0
45209,0,3,0
45211,0,0,3
45213,0,2,0
45214,0,2,0
45216,0,2,0
45218,0,3,0
45219,0,0,1
45220,0,0,1
45221,0,0,2
45223,0,0,1
45223,1,2,0
45224,0,3,0
45225,0,2,0
45226,0,0,1
45228,0,0,1
45228,1,0,3
45229,0,1,0
45231,0,3,0
45232,0,1,0
45238,0,1,0
45241,0,0,1
45242,0,0,2
45244,0,0,2
45245,0,0,3
45250,0,0,1
45250,1,0,1
45253,0,0,3
45255,0,3,0
45256,0,2,0
45257,0,2,0
45261,0,0,1
45261,1,3,0
45263,0,0,3
45265,0,1,0
45267,0,0,2
45268,0,3,0
45270,0,2,0
45273,0,2,0
45274,0,0,1
45276,0,0,3
45280,0,0,2
45282,0,3,0
45283,0,3,0
45283,1,3,0
45288,0,0,1
45289,0,0,2
45290,0,0,3
45291,0,0,3
45294,0,0,1
45294,1,2,0
45297,0,0,1
45298,0,0,3
45300,0,2,0
45301,0,2,0
45302,0,3,0
45303,0,0,1
45304,0,0,3
45305,0,1,0
45308,0,3,0
45309,0,2,0
45310,0,0,3
45311,0,2,0
45312,0,0,1
45313,0,3,0
45316,0,2,0
45319,0,0,2
45319,1,0,2
45320,0,1,0
45321,0,0,2
45324,0,0,2
45326,0,0,3
45327,0,1,0
45329,0,0,1
45331,0,2,0
45332,0,2,0
45333,0,2,0
45335,0,0,3
45336,0,2,0
45337,0,1,0
45339,0,1,0
45339,1,3,0
45341,0,0,2
45342,0,0,1
45343,0,0,2
45343,1,2,0
45346,0,0,1
45350,0,0,3
45351,0,0,3
45352,0,3,0
45354,0,2,0
45354,1,3,0
45355,0,2,0
45357,0,0,1
45358,0,1,0
45360,0,0,1
45363,0,0,1
45363,1,1,0
45364,0,0,1
45365,0,0,2
45374,0,2,0
45375,0,0,3
45377,0,3,0
45379,0,1,0
45381,0,0,3
45382,0,2,0
45383,0,1,0
45384,0,2,0
45386,0,2,0
45387,0,0,2
45388,0,0,2
45391,0,2,0
45392,0,3,0
45395,0,0,1
45398,0,2,0
45399,0,2,0
45401,0,2,0
45402,0,0,2
45402,1,2,0
45403,0,2,0
45404,0,3,0
45408,0,1,0
45408,1,2,0
45409,0,1,0
45411,0,1,0
45416,0,0,3
45417,0,2,0
45418,0,0,2
45419,0,0,2
45420,0,0,2
45421,0,0,3
45423,0,0,2
45424,0,1,0
45425,0,0,2
45426,0,1,0
45428,0,0,3
45428,1,1,0
45429,0,3,0
45433,0,0,1
45433,1,0,3
45434,0,2,0
45435,0,0,3
45436,0,3,0
45437,0,0,3
45440,0,3,0
45441,0,0,1
45442,0,0,3
45443,0,0,2
45449,0,1,0
45453,0,2,0
45455,0,0,3
45457,0,0,2
45458,0,1,0
45461,0,0,2
45461,1,0,2
45461,2,2,0
45463,0,2,0
45464,0,0,3
45465,0,2,0
45466,0,1,0
45467,0,1,0
45469,0,0,3
45469,1,2,0
45474,0,1,0
45476,0,3,0
45478,0,0,3
45480,0,2,0
45481,0,3,0
45483,0,1,0
45493,0,0,1
45493,1,3,0
45494,0,0,3
45496,0,2,0
45498,0,3,0
45503,0,3,0
45505,0,0,2
45506,0,2,0
45507,0,1,0
45508,0,0,1
45511,0,1,0
45513,0,2,0
45516,0,0,2
45517,0,0,2
45526,0,0,1
45528,0,2,0
45530,0,0,2
45531,0,0,2
45532,0,0,1
45535,0,0,2
45536,0,0,1
45537,0,0,3
45538,0,0,3
45540,0,0,1
45546,0,1,0
45547,0,3,0
45550,0,1,0
45551,0,2,0
45554,0,1,0
45554,1,3,0
45556,0,0,1
45559,0,1,0
45562,0,1,0
45563,0,0,1
45564,0,0,1
45565,0,0,1
45566,0,0,1
45567,0,1,0
45568,0,0,2
45570,0,1,0
45571,0,0,2
45575,0,0,2
45576,0,1,0
45577,0,0,1
45579,0,3,0
45581,0,2,0
45582,0,0,2
45583,0,0,2
45586,0,0,2
45588,0,1,0
45591,0,0,1
45592,0,0,3
45593,0,3,0
45597,0,0,1
45603,0,0,1
45604,0,3,0
45605,0,2,0
45610,0,1,0
45611,0,2,0
45612,0,2,0
45617,0,0,1
45618,0,1,0
45620,0,0,1
45623,0,0,2
